IFATHER,NRCH17_2,IRHHSIZ2,IIHHSIZ2,IRKI17_2,IIKI17_2,IRHH65_2,IIHH65_2,PRXRETRY,PRXYDATA,MEDICARE,CAIDCHIP,CHAMPUS,PRVHLTIN,GRPHLTIN,HLTINNOS,HLCNOTYR,HLCNOTMO,HLCLAST,HLLOSRSN,HLNVCOST,HLNVOFFR,HLNVREF,HLNVNEED,HLNVSOR,IRMCDCHP,IIMCDCHP,IRMEDICR,IIMEDICR,IRCHMPUS,IICHMPUS,IRPRVHLT,IIPRVHLT,IROTHHLT,IIOTHHLT,HLCALLFG,HLCALL99,ANYHLTI2,IRINSUR4,IIINSUR4,OTHINS,CELLNOTCL,CELLWRKNG,IRFAMSOC,IIFAMSOC,IRFAMSSI,IIFAMSSI,IRFSTAMP,IIFSTAMP,IRFAMPMT,IIFAMPMT,IRFAMSVC,IIFAMSVC,IRWELMOS,IIWELMOS,IRPINC3,IRFAMIN3,IIPINC3,IIFAMIN3,GOVTPROG,POVERTY3,TOOLONG,TROUBUND,PDEN10,COUTYP2,MAIIN102,AIIND102,ANALWT_C,VESTR,VEREP
-0.0399133301394,-0.0566419991657,-0.0575599161834,-0.00692426420275,-0.0318434997673,-0.025052462926,0.0299958016711,-0.0197260101807,0.00486484606404,-0.0324977149692,0.00373903007816,0.00503173396345,0.00291243545134,-0.00469084786209,-0.176936137372,0.361393654324,-0.400305947672,-0.0381696698562,0.414767742206,-0.0411617420495,0.999568323112,0.999765193534,1.0,0.999709795233,0.99976233313,-0.0744847566973,0.0119609459716,-0.0392349452969,0.0101509974026,-0.0230926507653,0.0100091332655,-0.176758326014,0.0103257794609,0.35716332542,0.356356992583,0.0199084146625,0.0199084146625,-0.00872592221588,-0.413462437994,0.00880142167603,-0.0556000114223,-0.00991512182339,-0.0064867558531,-0.040550542727,0.0038525204101,-0.0226118384109,0.00233867028835,0.0212671288478,0.00559733029298,0.00602274297666,0.00624043818581,-0.00769042804546,0.0105421675687,-0.00405680741471,-0.00507459855364,0.0539762156485,0.10735144615,-0.00960859184267,-0.0311121611096,0.0127121008208,0.112566055859,0.000774687090557,0.000356907467536,0.0280808069544,0.0225233340683,0.00799016582442,0.00561021756248,0.00167385133902,0.0497291433708,-0.000147361236771
-0.0401402116649,-0.0564795646566,-0.0571639115015,-0.00682500057142,-0.0313849137013,-0.025152085974,0.0299316678723,-0.0199620640839,0.00485084356965,-0.0327701461127,0.00377784762858,0.00507866363176,0.00294371558146,-0.00464063606548,-0.176900113974,0.361327869387,-0.400220140313,-0.0381733517311,0.414691335419,-0.0411639437411,0.999153551007,0.999510288498,0.999709795233,1.0,0.999502692663,-0.0744933861882,0.0119758734565,-0.0392589424544,0.0101461906699,-0.0231343135559,0.00998355011143,-0.176740044749,0.0103375311216,0.357091140495,0.356274518695,0.0197054975215,0.0197054975215,-0.00864973418261,-0.413410558269,0.00884334454927,-0.0556147500152,-0.010205005994,-0.00684694276829,-0.0404449401664,0.00359580381769,-0.0226505918126,0.00201149251271,0.0209964933866,0.00551752701468,0.00601373491285,0.00609877055334,-0.0078664891,0.0104296990648,-0.00414019199923,-0.00512108009659,0.0538311419237,0.107176955531,-0.00972832791784,-0.0313104076418,0.0124712984692,0.112226759231,0.000839493616261,0.00043407427335,0.0279017711149,0.0224895249041,0.0080773378907,0.00571682079378,0.00151793303783,0.0492569262367,-0.000170076238776
-0.0397171695577,-0.0566899445383,-0.0575017368882,-0.0068552352608,-0.0318987898651,-0.0249746425023,0.0300225747936,-0.0196473917795,0.0048499108814,-0.032334672362,0.00376596472839,0.00506429271827,0.00293414097799,-0.00465591910502,-0.176909477316,0.36134461536,-0.400242638837,-0.0381718757933,0.414710831169,-0.0411628920032,0.999259042182,0.999567996612,0.99976233313,0.999502692663,0.999999999999,-0.0744900650743,0.0119712067541,-0.0392512557892,0.0101475642039,-0.0231213836607,0.00999126660943,-0.176743994241,0.0103338488705,0.357109878981,0.356296405154,0.0197672509361,0.0197672509361,-0.00867290881148,-0.413422579585,0.00883046710173,-0.0556097384077,-0.00985875572762,-0.00643459110872,-0.0405224001589,0.00382740906762,-0.0226742940681,0.00232384643475,0.0212107097144,0.00550551845706,0.0059924598107,0.00617946663946,-0.00758899654772,0.0105410087716,-0.00394836458363,-0.00495364683865,0.0540402220368,0.107383005507,-0.00968027638821,-0.0312731075095,0.0126670646763,0.112564439993,0.000827123391347,0.000436816697962,0.0281111192802,0.022608021611,0.00786753092391,0.00550192580728,0.00161109642097,0.0494059150582,-0.000324916102157
0.178804270436,-0.0122401124999,-0.160592907173,0.0150904941633,-0.215774829386,0.0031149829408,0.0495118894768,-0.00901679823815,0.00397162672151,0.164412012648,-0.0204381941239,0.0203105609185,-0.0181024063828,-0.0539603371317,-0.579629337253,-0.211416581772,0.167956998278,0.108773159616,-0.180550690676,-0.159950766888,-0.0745235543717,-0.0744902595367,-0.0744847566973,-0.0744933861882,-0.0744900650743,1.0,-0.0228530579672,-0.00700533535473,-0.0159728912026,-0.0711297450601,-0.00985442270714,-0.583518371822,-0.0144127169485,-0.214366631239,-0.205284966484,0.0422338923826,0.0422338923826,-0.00776321731568,0.186469339648,-0.0108431398327,-0.0888791390097,-0.00568945757332,0.000402960758651,0.0503550491945,-0.0109751964714,0.230130030027,-0.0170082054195,0.446718426446,-0.00467009736572,0.191228551394,-0.0212333298423,0.181101085717,-0.023889485397,0.230252608453,0.230146714666,0.32291631093,0.386167272784,0.00647087808117,-0.0431224774705,0.452146222651,0.406438927424,-0.00313747508722,-0.00264095434968,-0.0101930677447,-0.0118236213174,0.0295451430628,0.0301138503894,0.129556919155,0.0430727348708,0.00782359736563
-0.015615857276,-0.0370019805811,0.0149254736816,0.187277314887,0.00453371625143,0.128704500828,0.00387075581246,0.105849629578,-0.0761402703102,0.0161522686383,0.459103230724,0.996105765118,0.397469318162,0.393845378166,0.0689204360726,0.0387923044196,0.161495498836,0.0185079991283,0.0318650044604,0.0280776589831,0.0120041097398,0.0119715025097,0.0119609459716,0.0119758734565,0.0119712067541,-0.0228530579672,0.999999999999,-0.00865577087805,0.462739390027,0.0112489214261,0.401421193261,0.0331210303589,0.395074631509,-0.0108383696227,-0.093041173984,0.0308880532008,0.0308880532008,0.632074611248,0.0122360464617,0.634096191592,-0.00813648730352,0.193674414504,0.234722606888,-0.00445931138018,0.221808390958,-0.00192953703862,0.227899776263,-0.0116489343176,0.261701563637,0.00232242900108,0.345172640255,-0.00506408673019,0.263271885039,-0.00842932043484,-0.094331968675,-0.0442124889893,-0.0206513856642,0.122666728428,0.120822370375,-0.0134316028935,-0.0227861089723,0.0839847882227,0.0835204806831,-0.0118514209986,-0.00969804243558,0.00958646703059,0.00967594619491,-0.0118194985105,0.0683824909247,0.0106048653401
-0.15209466546,0.131737740954,0.262230344962,0.0109501109728,0.235971507834,0.0104674934595,-0.615530342543,0.0167130350748,-0.0220459070415,-0.123224681641,0.0499785826861,-0.0141359041735,-0.00371421195666,-0.0144267361028,-0.0523732958477,-0.116376223821,0.102157440223,-0.0587993296496,-0.0992303135515,-0.0876907176909,-0.0393084339264,-0.0392517381951,-0.0392349452969,-0.0392589424544,-0.0392512557892,-0.00700533535473,-0.00865577087805,1.0,0.0140688491092,0.107429752871,0.000850765468956,-0.0487916127887,-0.00598503631978,-0.118028273575,-0.118764347734,0.0721073664932,0.0721073664932,0.0242183401976,0.105420109308,0.0256128828572,0.732656921442,0.0126494042603,-0.0118649634212,0.556436931461,0.0103807976626,0.121106202386,-0.00246105891258,0.00152676740105,-0.000108558639184,-0.00633415557046,0.00655342233948,0.0136452277928,0.00146921438741,0.0014362728515,0.00334492975775,-0.0635681061421,0.0819701055498,-0.0960935567032,-0.0442219086175,0.0331356561293,-0.00992473871942,-0.0172323596583,-0.0183721224922,-0.0456457579929,-0.0513196267642,0.0124745543303,0.0130994834978,-0.339438856668,0.0691522437033,-0.000142074285846
-0.009788123996,-0.031512341148,0.0147128728851,0.262552610355,0.00404995681086,0.152805814739,0.000599439540305,0.126815912567,-0.058221551177,0.0194385060466,0.994689096112,0.464212937881,0.474521780598,0.39710851789,0.0632193450144,0.0287922687955,0.127764701579,0.0130542230745,0.0233372294583,0.0207415947632,0.0101399675031,0.0101474738363,0.0101509974026,0.0101461906699,0.0101475642039,-0.0159728912026,0.462739390027,0.0140688491092,1.0,0.00888761362775,0.480588290418,0.0300582361762,0.399400537228,-0.0178863578696,-0.0728545597779,0.0419618429995,0.0419618429995,0.490537236563,0.0254405305355,0.493147682508,0.0098924449798,0.258617805811,0.311063267053,0.00505316852889,0.263719053742,-0.00347140011986,0.26277216266,-0.0106008304246,0.294205963092,0.00950836337129,0.27994499591,-0.00827669697066,0.296963702262,-0.0108175801216,-0.079596370095,-0.0310612868022,-0.015188093269,0.121252771219,0.110013566876,-0.0119493477715,-0.0147043672411,0.109133612774,0.108621022575,-0.00728283322061,-0.00596518063639,0.0122490917911,0.0122880581966,-0.00955148599446,0.0947272636679,0.00521452887393
-0.0200836932313,0.0287177535472,0.0579743363874,0.0203609325707,0.0484423321882,0.015685755529,-0.0860341256657,0.0110700538512,0.000358557823811,-0.0161229853897,0.00383518009622,0.00113321974887,0.0429536521915,-0.00618049841719,-0.129908731349,-0.0757091972742,0.0681941494176,-0.0254232582999,-0.0642443315191,-0.0564775987848,-0.023211012869,-0.0231222055411,-0.0230926507653,-0.0231343135559,-0.0231213836607,-0.0711297450601,0.0112489214261,0.107429752871,0.00888761362775,0.999999999999,0.0167014299217,-0.128306379947,0.00979537473873,-0.0768083231188,-0.077949868945,0.10736342178,0.10736342178,0.0203915031511,0.0720077851533,0.0249959318997,0.485750672007,0.000190757488819,0.00415378455158,0.0908893801334,0.0157194153185,-0.00876033834711,0.00995143642118,-0.0455382544037,0.0171144062948,-0.00897396070432,0.0170400337657,-0.00313396964934,0.0178358535049,-0.0177113843079,-0.0209330560928,-0.0269440654532,-0.022554012829,-0.00483599579475,0.00594051808079,-0.0418193419392,-0.0397743133207,-0.00070180632915,-0.000420076400493,-0.0266951035624,-0.0256633795902,0.024547370874,0.0226015260803,-0.0400984322433,0.102034560939,-0.00164498385541
-0.0139636937584,-0.0306322343393,0.0128565862037,0.332229103112,0.0119883867047,0.182909584941,0.00990085938966,0.146968347254,-0.039216821436,0.0109665077232,0.474551653641,0.401490121594,0.991706944076,0.439679689112,0.0497650018137,0.0225561077707,0.107177566057,0.0125052125153,0.0185908850024,0.0167693598821,0.009941408993,0.00999077033983,0.0100091332655,0.00998355011143,0.00999126660943,-0.00985442270714,0.401421193261,0.000850765468956,0.480588290418,0.0167014299217,1.0,0.00989881922933,0.444380449202,0.00396870194094,-0.0579104663492,0.0544549979047,0.0544549979047,0.392325785368,0.00107412701048,0.395291559032,0.00279704263438,0.331132038724,0.397592235807,0.00619143789146,0.286428987971,0.00434573698109,0.302254965887,-0.00266215894484,0.354126192245,0.0136217822368,0.313671410366,0.00565970301113,0.343671235041,-0.00328005878701,-0.0804796613461,-0.0192144210638,-0.00569265561885,0.128114443466,0.100429048466,-0.00370949223373,-0.00575125015363,0.153303487318,0.153135509859,-0.00731747722854,-0.00960739378127,0.0132374839301,0.0132486047536,-0.00407857300473,0.123856485761,0.00104749326593
-0.0237289265065,0.0218454316998,0.1104767239,0.0144750545267,0.115698542867,0.0263290931236,0.00168439960289,0.0293306779988,-0.00611275625842,-0.0296147432165,0.0250034108623,0.00403681452863,0.000984413787025,0.0759750049249,0.98909106134,-0.491273967766,0.419804704242,-0.0409446446951,-0.420241743938,-0.372728507227,-0.17674468327,-0.176743698572,-0.176758326014,-0.176740044749,-0.176743994241,-0.583518371822,0.0331210303589,-0.0487916127887,0.0300582361762,-0.128306379947,0.00989881922933,1.0,0.0165882243411,-0.49809603381,-0.49458444083,0.0240983127983,0.0240983127983,0.0646237137372,0.429104468655,0.052534258606,-0.211018466767,0.024863175501,0.00951672369696,-0.087262036646,0.0272294841129,-0.185813891352,0.0367567082157,-0.40140856664,0.0202799119336,-0.144154036383,0.0328258031208,-0.140938927631,0.0324112932657,-0.185885113121,-0.187829275812,-0.335223049641,-0.474442277436,0.0197386793467,0.0805598329897,-0.406632314603,-0.453782721226,0.0044771432591,0.00457136143706,0.0247710024547,0.026392807474,-0.0477818588098,-0.0474170255052,-0.071537123751,0.0326316702006,-0.0020743051287
-0.0225523398345,-0.0377026430253,0.0152630754137,0.210300116544,0.00687419074729,0.126215570901,0.00387251565789,0.104105233997,-0.0804531631998,0.0208658541852,0.39540749122,0.396369681234,0.439713961413,0.994944474717,0.102676734056,0.0340787858472,0.171157184749,0.0190539484389,0.0272680619041,0.0240386610374,0.0103599464918,0.0103340820202,0.0103257794609,0.0103375311216,0.0103338488705,-0.0144127169485,0.395074631509,-0.00598503631978,0.399400537228,0.00979537473873,0.444380449202,0.0165882243411,0.999999999999,0.00275789524518,-0.0993706076044,0.0354799942719,0.0354799942719,0.639709490006,0.00234266419365,0.643215961055,-0.00267424833745,0.220604206846,0.266156657685,-0.00222037024349,0.250315778362,0.00297606268638,0.265499806877,-0.00977728222082,0.291992259782,0.00252916517917,0.277249520385,0.00218464555899,0.29482502274,-0.0050509736498,-0.0751642320428,-0.0379568313947,-0.0172215334104,0.119470892972,0.119710290876,-0.0110575790518,-0.0175525773384,0.0949619029419,0.0942628558069,-0.00411638457881,-0.00395220544668,0.0121614656379,0.0104239261542,-0.0117053284333,0.0792712924458,-0.00158095839809
-0.132255964786,-0.0521618368546,-0.0387855829781,-0.0075448658462,0.0232068704107,-0.025660899554,0.0606903298132,-0.0192730557899,0.0165888804349,-0.116412631672,-0.0244749782985,-0.0219809046765,-0.00112941251407,-0.0295232312748,-0.493548874568,0.986336659901,-0.824154520326,-0.0576837534575,0.841679148465,0.746920069572,0.357039631133,0.357108593052,0.35716332542,0.357091140495,0.357109878981,-0.214366631239,-0.0108383696227,-0.118028273575,-0.0178863578696,-0.0768083231188,0.00396870194094,-0.49809603381,0.00275789524518,1.0,0.984858432651,0.0024410146282,0.0024410146282,-0.0889087377166,-0.854103793031,-0.0594055044894,0.10556730003,-0.0232281409177,-0.00780226350716,-0.0504269863021,-0.0201787758065,-0.0082016808364,-0.022412874652,0.0730811546312,-0.0117339516474,-0.00259783653146,-0.011051079987,0.00613098898854,-0.00674943631075,0.00483711148484,0.00760010821948,0.109131375297,0.201215006449,-0.0102579028494,-0.0516986771706,0.0662375669231,0.176844455843,0.00330898127499,0.00281374399049,-0.0080535826045,-0.0109041555736,0.0399597865118,0.0388084381678,0.02674782442,0.0173584924524,-0.00212138771177
-0.126737474553,-0.0477119555957,-0.0420212175959,-0.0311731541913,0.0201668050445,-0.0396840158646,0.0615906642492,-0.0292808825878,0.0277301031864,-0.116445617751,-0.0805048285315,-0.105163794629,-0.0642620346924,-0.132334000288,-0.504652723884,0.978176116252,-0.852590358057,-0.0601916501996,0.837562483262,0.743387316535,0.356205071114,0.356294917957,0.356356992583,0.356274518695,0.356296405154,-0.205284966484,-0.093041173984,-0.118764347734,-0.0728545597779,-0.077949868945,-0.0579104663492,-0.49458444083,-0.0993706076044,0.984858432651,1.0,0.00410956087707,0.00410956087707,-0.199685974328,-0.84339416619,-0.16954566638,0.0985599600452,-0.0528819224971,-0.0440770332842,-0.0504618894469,-0.050817948513,-0.00706101502247,-0.0506970301625,0.0756619680112,-0.0494923804993,-0.000915333774903,-0.050288722654,0.00798232666489,-0.043882224664,0.00649815363006,0.0189446488693,0.114395757505,0.202318274457,-0.0242171407132,-0.0655182906102,0.0689915867543,0.179405799518,-0.00879772710744,-0.00918757192679,-0.0061670779414,-0.00918891397587,0.0401344182552,0.0392942364617,0.028899356995,0.021491051883,-0.00264160602429
0.0108548961723,0.00996618819051,0.0097176313587,0.0939818225656,0.0102574906417,0.0475088857553,0.00262962922751,0.0403356080153,0.0211972949951,0.00283941582329,0.00416202859223,0.00350510770022,0.00500150312641,0.00280677212877,0.0126058879734,0.00261367429068,0.00577185233753,0.00752098654093,0.00473714721268,0.00649579769783,0.0193590606243,0.0197632940132,0.0199084146625,0.0197054975215,0.0197672509361,0.0422338923826,0.0308880532008,0.0721073664932,0.0419618429995,0.10736342178,0.0544549979047,0.0240983127983,0.0354799942719,0.0024410146282,0.00410956087707,1.0,1.0,0.00231474396041,0.0240453679229,0.0313372112114,0.0539119933443,0.00319757120252,0.00233306817066,0.0355546918042,0.0311097981779,0.0520374729789,0.0310140839432,0.027783292793,0.0415314323184,0.059109469461,0.0346114132659,0.0429225639075,0.0392197151568,0.0170416173718,0.0175076546074,0.00819243973327,0.0136666253541,0.0112239892778,0.0100224031319,0.0247612926536,0.0146450719051,0.00279799618058,0.00311004763651,0.014124084679,0.00824219819105,0.0669994600799,0.0666780223857,-0.0063043237423,0.432579787455,0.0211643527513
0.0108548961723,0.00996618819051,0.0097176313587,0.0939818225656,0.0102574906417,0.0475088857553,0.00262962922751,0.0403356080153,0.0211972949951,0.00283941582329,0.00416202859223,0.00350510770022,0.00500150312641,0.00280677212877,0.0126058879734,0.00261367429068,0.00577185233753,0.00752098654093,0.00473714721268,0.00649579769783,0.0193590606243,0.0197632940132,0.0199084146625,0.0197054975215,0.0197672509361,0.0422338923826,0.0308880532008,0.0721073664932,0.0419618429995,0.10736342178,0.0544549979047,0.0240983127983,0.0354799942719,0.0024410146282,0.00410956087707,1.0,1.0,0.00231474396041,0.0240453679229,0.0313372112114,0.0539119933443,0.00319757120252,0.00233306817066,0.0355546918042,0.0311097981779,0.0520374729789,0.0310140839432,0.027783292793,0.0415314323184,0.059109469461,0.0346114132659,0.0429225639075,0.0392197151568,0.0170416173718,0.0175076546074,0.00819243973327,0.0136666253541,0.0112239892778,0.0100224031319,0.0247612926536,0.0146450719051,0.00279799618058,0.00311004763651,0.014124084679,0.00824219819105,0.0669994600799,0.0666780223857,-0.0063043237423,0.432579787455,0.0211643527513
-0.01420109794,-0.0361100599525,0.0219466076808,0.18233713681,0.00707230490297,0.10566013369,-0.0156380329764,0.089155279286,-0.0898843012875,0.0270078689446,0.494649379708,0.637218884714,0.396881632226,0.645695984439,0.132945328755,0.00815534731145,0.298179044932,0.0252311734067,-0.00478039074082,-0.00509983793716,-0.00851991601518,-0.0086714235652,-0.00872592221588,-0.00864973418261,-0.00867290881148,-0.00776321731568,0.632074611248,0.0242183401976,0.490537236563,0.0203915031511,0.392325785368,0.0646237137372,0.639709490006,-0.0889087377166,-0.199685974328,0.00231474396041,0.00231474396041,1.0,0.0837192827795,0.997045119612,0.013969128404,0.203839588379,0.239097147336,0.00884564370487,0.228585139825,0.000325915241671,0.223350707296,-0.0180821486833,0.261069148365,-0.00344729610129,0.292284323833,-0.00949453993122,0.268419774564,-0.00878684711401,-0.0811936756153,-0.0524985354337,-0.0351966316076,0.123442337881,0.132687293449,-0.0180282528258,-0.0383040982056,0.0801417332572,0.0796551424535,-0.0163504276214,-0.0152983301187,0.00457275555936,0.00317332725427,-0.0194260435412,0.00210408527384,0.00170014842986
0.123355424865,0.0622124828491,0.0467503482977,0.0208900996906,-0.00925894498837,0.0306090345299,-0.0504437146317,0.0223002315183,-0.00165908613144,0.102387360365,0.0254911122981,0.017861682314,-0.0018460401712,0.0253594738834,0.42358681509,-0.842768351478,0.956526081714,0.0950920988376,-0.981070737212,-0.870253372926,-0.413405659347,-0.413421709874,-0.413462437994,-0.413410558269,-0.413422579585,0.186469339648,0.0122360464617,0.105420109308,0.0254405305355,0.0720077851533,0.00107412701048,0.429104468655,0.00234266419365,-0.854103793031,-0.84339416619,0.0240453679229,0.0240453679229,0.0837192827795,1.0,0.0537432982639,0.142307318769,0.0187881491289,0.00445495696214,0.0463668320457,0.0128711328041,0.0138536532727,0.0206981727083,-0.0716967650663,0.0145462116493,0.0102769361163,0.0131862095545,-0.00199428844319,0.00882768962262,-0.00488025294954,-0.00639290127528,-0.0988244004969,-0.189332377907,0.0103966362006,0.0464388240109,-0.064637933221,-0.165988141714,-0.00292514729285,-0.00235548340524,0.00372853797864,0.00993512711124,-0.00194430255752,-0.00048820244067,-0.0111943529458,0.045466331588,0.00353456690651
-0.0168395726127,-0.0374273963706,0.0218595487553,0.190389035708,0.00856491885956,0.108794735534,-0.0119489966275,0.092253607259,-0.0869957505332,0.0243898875055,0.490828878493,0.634536631068,0.391554039091,0.643009430031,0.118945616409,0.0380049610288,0.265946917593,0.0237694803644,0.0300087362487,0.0261266494871,0.0089175648904,0.00883128909494,0.00880142167603,0.00884334454927,0.00883046710173,-0.0108431398327,0.634096191592,0.0256128828572,0.493147682508,0.0249959318997,0.395291559032,0.052534258606,0.643215961055,-0.0594055044894,-0.16954566638,0.0313372112114,0.0313372112114,0.997045119612,0.0537432982639,1.0,0.0130285001698,0.197213146186,0.231660437436,0.0107313154115,0.230397627298,0.00527709824004,0.224862330824,-0.0122916278111,0.262938819055,0.00463902400375,0.292902353965,-0.00211623953842,0.270780567434,-0.00633290956959,-0.0775667380813,-0.0485732628897,-0.0276293858378,0.123895781794,0.132272968723,-0.0127515207804,-0.0309942347295,0.0776061901272,0.0770976183307,-0.0146026174048,-0.0140729086516,0.0140024628872,0.0125017590603,-0.0188284894253,0.069278849482,0.00391079401637
-0.142511526464,0.10916242339,0.21408101347,0.00739596178416,0.203894379911,0.00568653872978,-0.457377360944,0.0085003404709,-0.00534851162035,-0.120253321052,0.035916094556,-0.0161305928828,0.0149447775988,-0.0199461062235,-0.212147488752,0.103840806697,0.13428852158,-0.030815135361,-0.136533664609,-0.120862909655,-0.0556516015375,-0.0556100456428,-0.0556000114223,-0.0556147500152,-0.0556097384077,-0.0888791390097,-0.00813648730352,0.732656921442,0.0098924449798,0.485750672007,0.00279704263438,-0.211018466767,-0.00267424833745,0.10556730003,0.0985599600452,0.0539119933443,0.0539119933443,0.013969128404,0.142307318769,0.0130285001698,1.0,0.00335004847072,-0.00996353296317,0.421329802585,-0.000522062343214,0.0867933623571,-0.00790506066086,-0.0122745718741,-8.35680948054e-05,-0.0139845660719,0.00503752540793,0.00509792318534,0.00103221838807,-0.00689422967914,-0.00586119758829,-0.0324587776958,0.0812334858578,-0.0741699020635,-0.0413174760616,0.0140311109496,0.00385959553108,-0.012117843589,-0.0128037158093,-0.0503890021513,-0.0520200124269,0.0418361249518,0.0419458808259,-0.247666973172,0.0535281198956,-0.00176581638958
0.0213648184412,-0.0214889650502,-0.00998792539993,0.388886127819,-0.0153750617208,0.224911440674,-0.0231252746953,0.165654169132,0.00361755923109,0.0200789993853,0.264464802821,0.199446931597,0.337525757162,0.226153114269,0.0439453643942,-0.0121653633668,0.0700584428656,-0.00237114212027,-0.0116302607223,-0.00865364146186,-0.00972453003188,-0.00986475090112,-0.00991512182339,-0.010205005994,-0.00985875572762,-0.00568945757332,0.193674414504,0.0126494042603,0.258617805811,0.000190757488819,0.331132038724,0.024863175501,0.220604206846,-0.0232281409177,-0.0528819224971,0.00319757120252,0.00319757120252,0.203839588379,0.0187881491289,0.197213146186,0.00335004847072,1.0,0.707232774486,0.022784708026,0.178091166131,0.00285991036753,0.172993827392,-0.0146178595551,0.240686924385,0.00307654096749,0.202958719541,-0.00541421809165,0.240179990793,-0.00351421432963,-0.0543885515999,-0.00210171105303,-0.0312589630673,0.139838199651,0.0845985026632,-0.0115241276785,-0.0234048683862,0.194881006135,0.195115583949,-0.001939819764,0.00120689229044,0.00203547444333,0.00208817660033,-0.0112197398697,0.0044190993948,0.00754774712749
0.0081113695507,-0.0300905216236,-0.00997429939081,0.484711476712,-0.0115516157663,0.259475043738,0.00394448995064,0.200858091942,-0.000520502263527,0.00888388722317,0.317018415563,0.242186543005,0.405559648574,0.271707900854,0.0340536362008,0.00400110282916,0.0669876433296,0.00698923870987,0.00449307598196,0.00725142722616,-0.00621621523814,-0.00642011763357,-0.0064867558531,-0.00684694276829,-0.00643459110872,0.000402960758651,0.234722606888,-0.0118649634212,0.311063267053,0.00415378455158,0.397592235807,0.00951672369696,0.266156657685,-0.00780226350716,-0.0440770332842,0.00233306817066,0.00233306817066,0.239097147336,0.00445495696214,0.231660437436,-0.00996353296317,0.707232774486,1.0,0.00225296248298,0.198249985903,-0.00124196172096,0.191230524493,-0.00796974891759,0.281394038651,0.00560965250796,0.2233803329,-0.00670780101548,0.264362284331,-0.00317677209805,-0.056898711991,-0.0025689575967,-0.0073766880176,0.14358413183,0.0793566661502,-0.00463499392165,-0.00192463660167,0.233933571294,0.234407253799,0.00323518226199,0.00140179899489,0.00462144687072,0.00461408832817,0.00648826009078,0.00421767361532,0.00347871829914
-0.0912562409584,0.127366439419,0.128826922692,0.0160940881727,0.174906426646,0.00823331828455,-0.618283004152,0.00918289459973,-0.00276874787984,-0.0551757333923,0.024022585462,-0.00561109827628,0.00344433393358,-0.0115111989709,-0.0897481208719,-0.0498893239188,0.044575018034,-0.028614968408,-0.0428976306835,-0.024394117274,-0.0406059670188,-0.0405943008881,-0.040550542727,-0.0404449401664,-0.0405224001589,0.0503550491945,-0.00445931138018,0.556436931461,0.00505316852889,0.0908893801334,0.00619143789146,-0.087262036646,-0.00222037024349,-0.0504269863021,-0.0504618894469,0.0355546918042,0.0355546918042,0.00884564370487,0.0463668320457,0.0107313154115,0.421329802585,0.022784708026,0.00225296248298,0.999999999999,-0.0143720113748,0.225583164468,-0.0451409032928,0.0812470133055,0.00567608587862,0.0239246158094,-0.00221865430649,0.0367468940145,-0.00342420260142,0.0391585355424,0.0411746109169,0.00691807035005,0.0870401662421,-0.0650258191442,-0.0565265707536,0.132827986315,0.0293987666979,-0.00803303702427,-0.0089205496612,-0.0596245005925,-0.0613893539483,0.0291093678752,0.0279745126812,-0.250241708582,0.0505783412195,0.00106234664038
-0.00969733427381,-0.0417865667567,0.0324435242789,0.210911740295,-0.000632477838061,0.137159903447,0.0328548230641,0.120690177256,-0.10902823502,0.0362159037839,0.260317421943,0.221217603007,0.281840024462,0.248426433731,0.0493247806413,-0.0042190333378,0.0711946452193,0.00352748629724,0.00227181877097,0.00158818838988,0.00392473212618,0.00391567801606,0.0038525204101,0.00359580381769,0.00382740906762,-0.0109751964714,0.221808390958,0.0103807976626,0.263719053742,0.0157194153185,0.286428987971,0.0272294841129,0.250315778362,-0.0201787758065,-0.050817948513,0.0311097981779,0.0311097981779,0.228585139825,0.0128711328041,0.230397627298,-0.000522062343214,0.178091166131,0.198249985903,-0.0143720113748,1.0,-0.0112994782244,0.538853973915,-0.0209928497221,0.426307936855,0.0104281324674,0.410949292224,-0.00299930496242,0.412335955633,-0.00507851208348,-0.11346554733,-0.038186528877,-0.0084625116564,0.15398397,0.183308949097,-0.0207843178521,-0.0172896370789,0.0804558944088,0.0804174004362,-0.0102943461787,-0.0105503050237,-0.00619348469066,-0.00758993393805,-0.0103492033874,0.0689338033202,-0.00174390705783
